formable_nations_mod_category = {
	icon = generic_formable_nations
	visible = {
		NOT = {
			has_country_flag  = nation_formed
		}
	}
}

formable_nations_africa_category = {
	icon = formable_nations_africa
	visible = {
		has_country_flag = africa_shown
	}
}

formable_nations_grossdeutschland_category = {
	icon = formable_nations_grossdeutschland
	visible = {
		has_country_flag = rt56rp_show_grossdeutschland
	}
	highlight_states = {
		highlight_state_targets = {
			state = 5
			state = 42
			state = 50
			state = 51
			state = 52
			state = 53
			state = 54
			state = 55
			state = 56
			state = 57
			state = 58
			state = 59
			state = 60
			state = 61
			state = 62
			state = 63
			state = 64
			state = 65
			state = 66
			state = 67
			state = 68
			state = 4
			state = 152
			state = 153
			state = 848
			state = 85
			state = 86
			state = 69
			state = 74
			state = 762
			state = 807
			state = 188
			state = 39
			state = 763
			state = 28
			state = 998
			state = 922
			state = 923
			state = 989
			state = 98
			state = 87
			state = 8
		}
	}
}

formable_nations_latin_union_category = {
	icon = formable_nations_latin_union
	visible = {
		has_country_flag = latin_union_shown
	}
	highlight_states = {
		highlight_state_targets = {
			state = 41
			state = 165
			state = 166
			state = 167
			state = 168
			state = 169
			state = 170
			state = 171
			state = 172
			state = 173
			state = 174
			state = 175
			state = 176
			state = 788
			state = 789
			state = 790
			state = 791
			state = 792
			state = 793
			state = 794
			state = 112
			state = 179
			state = 180
			state = 181
			state = 795
			state = 2
			state = 39
			state = 850
			state = 114
			state = 115
			state = 117
			state = 849
			state = 156
			state = 157
			state = 158
			state = 159
			state = 160
			state = 161
			state = 162
			state = 736
			state = 852
			state = 1
			state = 14
			state = 15
			state = 16
			state = 17
			state = 18
			state = 19
			state = 806
			state = 20
			state = 21
			state = 851
			state = 22
			state = 23
			state = 24
			state = 25
			state = 26
			state = 27
			state = 28
			state = 29
			state = 30
			state = 31
			state = 32
			state = 33
			state = 735
			state = 785
			state = 46
			state = 76
			state = 77
			state = 78
			state = 79
			state = 80
			state = 81
			state = 82
			state = 83
			state = 84
			state = 766
			state = 912 
			state = 957
			state = 955
			state = 973
			state = 1015
			state = 1012
		}
	}
}

formable_nations_chinese_empire_category = {
	icon = formable_nations_chinese_empire

	visible = {
		has_country_flag = chinese_shown
	}
	highlight_states = {
		highlight_state_targets = {		
			state = 615
			state = 621
			state = 746
			state = 622
			state = 283
			state = 604
			state = 616
			state = 756
			state = 755
			state = 754
			state = 753
			state = 287
			state = 617
			state = 618
			state = 619
			state = 759
			state = 760
			state = 325
			state = 591
			state = 592
			state = 593
			state = 594
			state = 598
			state = 599
			state = 611
			state = 612
			state = 328
			state = 610
			state = 714
			state = 715
			state = 716
			state = 717
			state = 745
			state = 761
			state = 609
			state = 602
			state = 603
			state = 605
			state = 601
			state = 620
			state = 600
			state = 595
			state = 620
			state = 596
			state = 606
			state = 613
			state = 607
			state = 597
			state = 614
			state = 608
			state = 752
			state = 751
			state = 744
			state = 748
			state = 750
			state = 744
			state = 749
			state = 743
			state = 594
			state = 599
			state = 592
			state = 593
			state = 326
			state = 729
			state = 728
			state = 591
			state = 325
			state = 747
			state = 561
			state = 657
			state = 560
			state = 408
			state = 409
			state = 322
			state = 757
			state = 758
			state = 330
			state = 817
			state = 818
			state = 819
			state = 820
			state = 329
			state = 728
			state = 729
			state = 326
			state = 749
			state = 748
			state = 750
			state = 744
			state = 746
			state = 946
			state = 947
			state = 760
			state = 941
			state = 942
			state = 943
			state = 944
			state = 945
			state = 761
			state = 755
			state = 756
			state = 760
			state = 754
			state = 753
			state = 752
			state = 751
			state = 743
			state = 745
			state = 655
		}
	}
}

formable_nations_frankish_empire_category = {
	icon = formable_nations_frankish_empire
	visible = {
		has_country_flag  = frankish_empire_shown
	}
